scorer,Jesusanmi,Jesusanmi,Jesusanmi,Jesusanmi,Jesusanmi,Jesusanmi,Jesusanmi,Jesusanmi
bodyparts,nose,nose,l_ear,l_ear,r_ear,r_ear,tailbase,tailbase
coords,x,y,x,y,x,y,x,y
labeled-data\mouse2\img0199.png,,,,,,,,
labeled-data\mouse2\img0402.png,,,,,,,,
labeled-data\mouse2\img0443.png,,,,,,,,
labeled-data\mouse2\img0880.png,261.3871452721729,140.2322370637243,278.4299978502818,154.19114488960395,278.59231073197805,131.9542800972143,297.4206050087459,170.42243305923142
labeled-data\mouse2\img0887.png,264.69147511343357,148.53684835149326,284.2963251379248,161.90379155001,280.73180695165365,136.41748651817142,295.8810092433059,165.6465356455947
labeled-data\mouse2\img1116.png,300.9197198558586,116.00024460776274,287.28543779337156,139.52606463715222,304.39512508747293,148.0809082842029,289.15680984116386,188.44907674372348
labeled-data\mouse2\img1157.png,249.42350514450823,121.02502177333373,259.75106006812416,132.66699277813711,266.51091419994543,117.0817735297713,294.8647468084182,164.96407363017232
labeled-data\mouse2\img1183.png,208.19465870589406,104.18751090359831,226.21138857418055,115.38709974064126,229.78227197149857,96.39649258217712,269.06198934199705,127.23594010446931
labeled-data\mouse2\img1891.png,272.1248553000187,129.33477296902305,270.6290307039942,144.59218384847287,284.68978190662443,140.1047100603994,293.9638944019763,186.47527253715867
labeled-data\mouse2\img2241.png,265.81733574125536,124.73772207277698,273.939345037116,149.10374996035893,285.70225505181077,135.1002856571509,300.26585792714707,178.23095571103158
labeled-data\mouse2\img2313.png,220.26142161772975,105.04598691749541,237.50477834381633,116.47472335222723,239.91082811954936,98.22884588625188,276.00157475554454,131.91354274651405
labeled-data\mouse2\img2416.png,133.046352897534,332.0371465818254,146.56606116117666,337.1070371806914,143.186134095266,316.6397010593435,184.87190124149748,297.67455474506704
labeled-data\mouse2\img3021.png,275.731343300979,173.283293077294,273.4144064799028,193.55649026171105,288.76411291953286,189.50185082482764,292.2395181511472,246.2668029411954
labeled-data\mouse2\img3290.png,133.51924391966799,136.5675145425472,148.27380312641174,125.68300365232642,138.84056035488703,111.41220048514808,183.34611599490088,88.67566662557579
labeled-data\mouse2\img3327.png,77.97187392883106,180.7099985444451,90.80413939940713,167.41943787849132,79.3467595149642,156.87864838480385,120.59332709895871,109.674243260899
labeled-data\mouse2\img3383.png,112.42040247993381,316.38776600610674,114.20266157306938,287.6170120740612,96.12546219983722,297.0375244234921,90.26946803667751,252.73565553697944
labeled-data\mouse2\img3755.png,287.81852143377057,269.94376490689376,275.6641509396907,256.88235183862884,272.94302321713553,276.83728847070023,227.95371153755633,258.3336199573249
